Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    DOTDIV          reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    L               reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    G               reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    EQ              reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    NEQ             reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    GE              reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    LE              reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    ADD             reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    SUB             reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    DOTADD          reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    DOTSUB          reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    SEMICOLON       reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    COMMA           reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    ROUNDCLOSE      reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    SQUARECLOSE     reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    RANGE           reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    error           reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    CURLYOPEN       reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    IF              reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    WHILE           reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    FOR             reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    BREAK           reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    CONTINUE        reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    RETURN          reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    PRINT           reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    ZEROS           reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    ONES            reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    EYE             reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    ID              reduce using rule 83 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)


state 101

    (32) fun_body -> numeric_expression COMMA . fun_body
    (31) fun_body -> . numeric_expression
    (32) fun_body -> . numeric_expression COMMA fun_body
    (62) numeric_expression -> . numeric_expression ADD term
    (63) numeric_expression -> . numeric_expression SUB term
    (64) numeric_expression -> . numeric_expression DOTADD term
    (65) numeric_expression -> . numeric_expression DOTSUB term
    (66) numeric_expression -> . term
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term DOTMUL factor
    (70) term -> . term DOTDIV factor
    (71) term -> . factor
    (72) factor -> . FLOATNUM
    (73) factor -> . string
    (74) factor -> . INTNUM
    (75) factor -> . var
    (76) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (77) factor -> . unary_operator
    (22) string -> . STRING
    (82) var -> . ID
    (83) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (78) unary_operator -> . negation
    (79) unary_operator -> . transposition
    (80) negation -> . SUB factor
    (81) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 71
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 70
    fun_body                       shift and go to state 131
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 102

    (76) factor -> ROUNDOPEN numeric_expression . ROUNDCLOSE
    (62) numeric_expression -> numeric_expression . ADD term
    (63) numeric_expression -> numeric_expression . SUB term
    (64) numeric_expression -> numeric_expression . DOTADD term
    (65) numeric_expression -> numeric_expression . DOTSUB term

    ROUNDCLOSE      shift and go to state 122
    ADD             shift and go to state 84
    SUB             shift and go to state 85
    DOTADD          shift and go to state 86
    DOTSUB          shift and go to state 87


state 103

    (48) vector -> SQUAREOPEN . vector_body SQUARECLOSE
    (49) vector -> SQUAREOPEN . SQUARECLOSE
    (50) vector_body -> . numeric_expression
    (51) vector_body -> . numeric_expression COMMA vector_body
    (62) numeric_expression -> . numeric_expression ADD term
    (63) numeric_expression -> . numeric_expression SUB term
    (64) numeric_expression -> . numeric_expression DOTADD term
    (65) numeric_expression -> . numeric_expression DOTSUB term
    (66) numeric_expression -> . term
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term DOTMUL factor
    (70) term -> . term DOTDIV factor
    (71) term -> . factor
    (72) factor -> . FLOATNUM
    (73) factor -> . string
    (74) factor -> . INTNUM
    (75) factor -> . var
    (76) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (77) factor -> . unary_operator
    (22) string -> . STRING
    (82) var -> . ID
    (83) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (78) unary_operator -> . negation
    (79) unary_operator -> . transposition
    (80) negation -> . SUB factor
    (81) transposition -> . factor TRANSPOSITION

    SQUARECLOSE     shift and go to state 105
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 71
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    vector_body                    shift and go to state 106
    numeric_expression             shift and go to state 108
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 104

    (45) matrix -> SQUAREOPEN matrix_body . SQUARECLOSE

    SQUARECLOSE     shift and go to state 132


state 105

    (49) vector -> SQUAREOPEN SQUARECLOSE .

    SEMICOLON       reduce using rule 49 (vector -> SQUAREOPEN SQUARECLOSE .)
    COMMA           reduce using rule 49 (vector -> SQUAREOPEN SQUARECLOSE .)
    SQUARECLOSE     reduce using rule 49 (vector -> SQUAREOPEN SQUARECLOSE .)


state 106

    (48) vector -> SQUAREOPEN vector_body . SQUARECLOSE

    SQUARECLOSE     shift and go to state 133


state 107

    (46) matrix_body -> vector .
    (47) matrix_body -> vector . COMMA matrix_body

    SQUARECLOSE     reduce using rule 46 (matrix_body -> vector .)
    COMMA           shift and go to state 134


state 108

    (50) vector_body -> numeric_expression .
    (51) vector_body -> numeric_expression . COMMA vector_body
    (62) numeric_expression -> numeric_expression . ADD term
    (63) numeric_expression -> numeric_expression . SUB term
    (64) numeric_expression -> numeric_expression . DOTADD term
    (65) numeric_expression -> numeric_expression . DOTSUB term

    SQUARECLOSE     reduce using rule 50 (vector_body -> numeric_expression .)
